ticker,market_cap,price,volume,sector,industry
SPHR,2722023168,77.08,914618,Communication Services,Entertainment
HTFL,2715377152,32.56,232602,Healthcare,Health Information Services
PPTA,2715323392,22.28,3140959,Basic Materials,Other Precious Metals & Mining
TPH,2715270912,31.59,645966,Consumer Cyclical,Residential Construction
BB,2692046592,4.56,10178418,Technology,Software - Infrastructure
WDFC,2682299136,198.28,125441,Basic Materials,Specialty Chemicals
TNET,2679133440,55.78,552902,Industrials,Staffing & Employment Services
VNET,2678067968,9.65,2789502,Technology,Information Technology Services
SYNA,2674406912,66.08,1175994,Technology,Semiconductors
GLOB,2674060032,60.7,1329111,Technology,Information Technology Services
HWKN,2672070656,127.91,175113,Basic Materials,Specialty Chemicals
RHI,2668628992,26.38,2405466,Industrials,Staffing & Employment Services
KAR,2667205888,25.1,1097569,Consumer Cyclical,Auto & Truck Dealerships
NVG,2662624000,12.47,968899,Financial Services,Asset Management
BANC,2659438080,17.09,1253825,Financial Services,Banks - Regional
ACLS,2657768448,85.74,635855,Technology,Semiconductor Equipment & Materials
RELY,2656973824,12.71,9983790,Technology,Software - Infrastructure
CMPO,2652889344,20.7,588606,Industrials,Metal Fabrication
IDYA,2651032064,30.24,910896,Healthcare,Biotechnology
CDTX,2647127040,104.39,949827,Healthcare,Biotechnology
CPRI,2634257920,22.11,1875702,Consumer Cyclical,Luxury Goods
WB,2634012416,10.44,882749,Communication Services,Internet Content & Information
LCII,2630081792,108.69,296143,Consumer Cyclical,Recreational Vehicles
CPRX,2629095936,21.39,1924692,Healthcare,Biotechnology
NATL,2628755968,35.62,656880,Technology,Software - Application
SUPN,2628623360,46.02,893871,Healthcare,Drug Manufacturers - Specialty & Generic
DYN,2622261248,18.36,3611774,Healthcare,Biotechnology
VRDN,2618928640,27.44,1117964,Healthcare,Biotechnology
BCC,2616722688,70.64,359735,Basic Materials,Lumber & Wood Production
PTY,2613356032,13.64,759173,Financial Services,Asset Management
BOH,2612686848,65.67,204615,Financial Services,Banks - Regional
HP,2604329216,26.19,973626,Energy,Oil & Gas Drilling
TOWN,2603998208,32.99,489796,Financial Services,Banks - Regional
SFNC,2591631872,17.91,1121460,Financial Services,Banks - Regional
CHEF,2590855680,62.36,640688,Consumer Defensive,Food Distribution
AVPT,2576011008,12.08,4235174,Technology,Software - Infrastructure
MGRC,2574871552,104.62,125833,Industrials,Rental & Leasing Services
IAC,2573099776,33.23,1312156,Communication Services,Internet Content & Information
CVBF,2572805376,18.71,781595,Financial Services,Banks - Regional
TDC,2572320000,27.6,1434042,Technology,Software - Infrastructure
ABM,2569986560,41.95,368551,Industrials,Specialty Business Services
REVG,2565739008,52.19,1315807,Industrials,Farm & Heavy Construction Machinery
HG,2565267712,26.08,408028,Financial Services,Insurance - Reinsurance
FCPT,2564002304,24.17,298532,Real Estate,REIT - Retail
SLNO,2561968128,47.7,3934539,Healthcare,Biotechnology
DAN,2536539136,21.71,1293044,Consumer Cyclical,Auto Parts
UE,2528996352,19.14,615498,Real Estate,REIT - Retail
DEI,2518564096,12.41,1908136,Real Estate,REIT - Office
FSM,2517390080,8.19,13292064,Basic Materials,Gold
FLO,2506685440,11.87,6724531,Consumer Defensive,Packaged Foods
BATRK,2494406656,38.71,331811,Communication Services,Entertainment
GSHD,2493988864,69.55,378763,Financial Services,Insurance Brokers
APLS,2493812224,19.26,5026572,Healthcare,Biotechnology
APLS,2493812224,19.26,5026572,Healthcare,Biotechnology
ZGN,2492616960,9.81,313599,Consumer Cyclical,Apparel Manufacturing
DK,2492114176,41.43,3705077,Energy,Oil & Gas Refining & Marketing
ALRM,2488264960,49.86,474518,Technology,Software - Application
BHC,2482582784,6.65,1767825,Healthcare,Drug Manufacturers - Specialty & Generic
BBAI,2479427584,5.68,78072131,Technology,Information Technology Services
CON,2478826240,19.34,2617514,Healthcare,Medical Care Facilities
LFST,2446409728,6.29,4297370,Healthcare,Medical Care Facilities
TIC,2445385472,11.11,3270710,Industrials,Specialty Business Services
MRX,2444306176,33.53,777733,Financial Services,Capital Markets
GENI,2442086144,10.23,5904446,Communication Services,Internet Content & Information
PFS,2438708224,18.67,466263,Financial Services,Banks - Regional
ETY,2438134528,15.48,177124,Financial Services,Asset Management
INSP,2435219712,81.79,762256,Healthcare,Medical Devices
NZF,2431299584,12.55,541659,Financial Services,Asset Management
CURB,2430842624,23.07,624409,Real Estate,REIT - Retail
SPNS,2412112640,43.15,252702,Technology,Software - Application
RXRX,2408233728,4.62,52263031,Healthcare,Biotechnology
COCO,2398091008,42.11,358622,Consumer Defensive,Beverages - Non-Alcoholic
ITGR,2391723008,68.26,582703,Healthcare,Medical Devices
KWR,2390670592,137.87,126817,Basic Materials,Specialty Chemicals
RCUS,2389198080,19.31,1310940,Healthcare,Biotechnology
SEDG,2382381824,40.0,5161198,Technology,Solar
ADPT,2375470336,14.79,2920709,Healthcare,Biotechnology
AGIO,2371622656,40.67,354052,Healthcare,Biotechnology
DRD,2371395328,26.14,393002,Basic Materials,Gold
FFBC,2367668736,24.03,379550,Financial Services,Banks - Regional
CAKE,2364988160,47.45,1101141,Consumer Cyclical,Restaurants
WD,2363374848,69.37,343034,Financial Services,Mortgage Finance
GDV,2363223040,26.67,148795,Financial Services,Asset Management
WAFD,2361232896,30.2,689489,Financial Services,Banks - Regional
DBD,2352885504,64.5,155466,Technology,Software - Application
SBET,2352450560,11.96,10631960,Consumer Cyclical,Gambling
HCI,2350906624,181.4,305481,Financial Services,Insurance - Property & Casualty
BEAM,2349144832,22.21,2249402,Healthcare,Biotechnology
UNFI,2343431936,38.46,528405,Consumer Defensive,Food Distribution
PAX,2339980032,14.81,282323,Financial Services,Asset Management
TGLS,2336670976,49.73,699133,Basic Materials,Building Materials
CLM,2333572864,8.17,3392044,Financial Services,Asset Management
RNG,2331187712,26.93,1957015,Technology,Software - Application
EXTR,2329376000,17.42,1563666,Technology,Communication Equipment
PINC,2327566848,28.15,856296,Healthcare,Health Information Services
SA,2327521536,22.79,570512,Basic Materials,Gold
CIVI,2327070720,27.28,2434728,Energy,Oil & Gas E&P
SII,2323857664,90.12,317449,Financial Services,Asset Management
UTF,2318712320,23.69,366149,Financial Services,Asset Management
FA,2315814400,13.31,1042673,Industrials,Specialty Business Services
SPNT,2315266048,19.82,242383,Financial Services,Insurance - Reinsurance
OCUL,2311565056,10.85,1550035,Healthcare,Biotechnology
CUBI,2308086272,67.56,145065,Financial Services,Banks - Regional
PTEN,2305791488,6.08,7311152,Energy,Oil & Gas Drilling
GOF,2304442880,13.11,1618966,Financial Services,Asset Management
ASH,2298552576,50.05,645141,Basic Materials,Specialty Chemicals
DNN,2294811136,2.55,77180378,Energy,Uranium
DXC,2291602688,13.16,1679436,Technology,Information Technology Services
TRMK,2289206272,38.18,213240,Financial Services,Banks - Regional
BKV,2284088832,25.39,740884,Energy,Oil & Gas E&P
CLVT,2281950976,3.45,4641256,Technology,Information Technology Services
UPWK,2279927808,17.45,2914968,Communication Services,Internet Content & Information
CNXC,2279867392,34.76,1703668,Technology,Information Technology Services
DRVN,2277691136,13.85,1728764,Consumer Cyclical,Auto & Truck Dealerships
LQDA,2269712128,26.09,1824238,Healthcare,Biotechnology
OII,2262901760,22.68,573285,Energy,Oil & Gas Equipment & Services
HBI,2260795648,6.39,3552010,Consumer Cyclical,Apparel Manufacturing
PLUS,2259978752,84.88,389243,Technology,Software - Application
CRGY,2256035840,8.86,5022252,Energy,Oil & Gas E&P
ERO,2247363840,21.63,775489,Basic Materials,Copper
DQ,2246400000,33.5,1932662,Technology,Semiconductor Equipment & Materials
AORT,2241223680,44.87,417218,Healthcare,Medical Devices
AORT,2241223680,44.87,417218,Healthcare,Medical Devices
BKD,2239535104,9.43,5142864,Healthcare,Medical Care Facilities
ODD,2238392832,38.97,908461,Consumer Defensive,Household & Personal Products
HI,2233100032,31.68,955742,Industrials,Specialty Industrial Machinery
TRMD,2231356416,22.78,536521,Energy,Oil & Gas Midstream
XRAY,2230229504,11.18,5996641,Healthcare,Medical Instruments & Supplies
ATKR,2217913600,65.9,227675,Industrials,Electrical Equipment & Parts
IHS,2217795328,6.61,256883,Real Estate,Real Estate Services
OLN,2213957632,19.4,2710404,Basic Materials,Chemicals
BBT,2213515776,26.38,664078,Financial Services,Banks - Regional
ESRT,2212531200,7.45,1297230,Real Estate,REIT - Diversified
AMR,2210403840,169.33,161290,Basic Materials,Coking Coal
AMR,2210403840,169.33,161290,Basic Materials,Coking Coal
ETNB,2203627776,14.84,38511212,Healthcare,Biotechnology
DNLI,2202860800,15.02,1903149,Healthcare,Biotechnology
MSGE,2196746752,46.51,484470,Consumer Cyclical,Leisure
GCMG,2186496000,11.7,1003438,Financial Services,Asset Management
HUBG,2182568704,35.69,562658,Industrials,Integrated Freight & Logistics
CSTM,2181402112,15.83,617849,Basic Materials,Aluminum
NBTB,2180117760,41.61,270592,Financial Services,Banks - Regional
MGNI,2168364544,15.095,4562248,Communication Services,Advertising Agencies
KMPR,2167404800,37.02,1614518,Financial Services,Insurance - Property & Casualty
GT,2166237952,7.57,6687256,Consumer Cyclical,Auto Parts
MH,2165957376,11.34,533003,Consumer Defensive,Education & Training Services
KNTK,2148534272,34.95,1182242,Energy,Oil & Gas Midstream
CSGS,2147652352,78.3,546490,Technology,Software - Infrastructure
DHT,2145064064,13.34,2000390,Energy,Oil & Gas Midstream
WBTN,2143281664,16.41,528143,Communication Services,Internet Content & Information
GEO,2141418624,15.13,2484639,Industrials,Security & Protection Services
ONDS,2140693504,5.81,101443916,Technology,Communication Equipment
AI,2139427328,15.52,5098540,Technology,Software - Infrastructure
PK,2134913664,10.68,3777502,Real Estate,REIT - Hotel & Motel
IVT,2134532864,27.5,572401,Real Estate,REIT - Retail
SAM,2131993344,200.03,128927,Consumer Defensive,Beverages - Brewers
EPAC,2131977472,40.24,253514,Industrials,Specialty Industrial Machinery
SID,2125835904,1.57,3224296,Basic Materials,Steel
EXK,2124053376,7.2,11723791,Basic Materials,Silver
PENN,2122908672,14.54,7139540,Consumer Cyclical,Resorts & Casinos
FBNC,2118883712,51.1,138913,Financial Services,Banks - Regional
ADUS,2110604800,113.08,175331,Healthcare,Medical Care Facilities
SAH,2110163200,61.75,206962,Consumer Cyclical,Auto & Truck Dealerships
NOG,2109200384,21.61,3119871,Energy,Oil & Gas E&P
TNK,2104804480,60.94,369471,Energy,Oil & Gas Midstream
NTCT,2100195200,28.71,753946,Technology,Software - Infrastructure
WRBY,2100124928,17.22,4682243,Healthcare,Medical Instruments & Supplies
IBRX,2097975936,2.13,10575595,Healthcare,Biotechnology
SM,2094050688,18.28,3446297,Energy,Oil & Gas E&P
LC,2092721152,18.15,2789496,Financial Services,Banks - Regional
SLDE,2083257472,16.6,1219494,Financial Services,Insurance - Property & Casualty
FRME,2082857216,36.02,178200,Financial Services,Banks - Regional
SBLK,2079344128,18.19,491380,Industrials,Marine Shipping
GLPG,2077734784,31.53,200846,Healthcare,Biotechnology
AVDX,2076987520,10.0,4456003,Technology,Software - Infrastructure
BANR,2076514688,60.92,261595,Financial Services,Banks - Regional
INOD,2073149952,65.1,3210152,Technology,Information Technology Services
BWLP,2071156992,13.47,114359,Industrials,Marine Shipping
COGT,2070365824,14.82,3194840,Healthcare,Biotechnology
PARR,2069476480,41.15,1234327,Energy,Oil & Gas Refining & Marketing
ENVX,2064279936,9.565,10299909,Industrials,Electrical Equipment & Parts
ARDT,2060732800,14.4,201866,Healthcare,Medical Care Facilities
ARDT,2060732800,14.4,201866,Healthcare,Medical Care Facilities
IQ,2060732032,2.14,9017958,Communication Services,Entertainment
TRN,2056630272,25.65,523424,Industrials,Railroads
DBRG,2056509952,10.54,4326445,Financial Services,Asset Management
DIOD,2056252160,44.275,755620,Technology,Semiconductors
PHIN,2052069888,53.38,279677,Consumer Cyclical,Auto Parts
HTZ,2050281216,6.58,14486369,Industrials,Rental & Leasing Services
RXO,2048200448,12.49,2992859,Industrials,Trucking
ALKT,2042328064,19.45,1933885,Technology,Software - Application
BUSE,2041260032,22.99,227479,Financial Services,Banks - Regional
MQ,2037659520,4.63,7767048,Technology,Software - Infrastructure
AMBP,2032178688,3.4,1194356,Consumer Cyclical,Packaging & Containers
AMBP,2032178688,3.4,1194356,Consumer Cyclical,Packaging & Containers
BITF,2027948032,3.66,68642232,Financial Services,Capital Markets
OI,2027447680,12.88,1303012,Consumer Cyclical,Packaging & Containers
PRKS,2025456000,36.81,1913145,Consumer Cyclical,Leisure
HTH,2025068288,33.02,264319,Financial Services,Financial Conglomerates
SEZL,2023223808,59.24,1335686,Financial Services,Credit Services
ALG,2020826496,166.86,177353,Industrials,Farm & Heavy Construction Machinery
ANIP,2015835904,90.43,704398,Healthcare,Drug Manufacturers - Specialty & Generic
ANIP,2015835904,90.43,704398,Healthcare,Drug Manufacturers - Specialty & Generic
KLIC,2003952640,38.43,284070,Technology,Semiconductor Equipment & Materials
TSLX,2002326400,21.19,591142,Financial Services,Asset Management
STC,2000628096,71.4,273635,Financial Services,Insurance - Property & Casualty
ARMN,2000096128,9.85,592366,Basic Materials,Gold
DX,1999712128,13.62,8995894,Real Estate,REIT - Mortgage
KMT,1998205824,26.26,797254,Industrials,Tools & Accessories
ABR,1998069632,9.23,6119757,Real Estate,REIT - Mortgage
HE,1997119104,11.57,1797063,Utilities,Utilities - Regulated Electric
SMPL,1996158336,19.99,1597645,Consumer Defensive,Packaged Foods
RUM,1995989632,5.89,2911817,Communication Services,Internet Content & Information
SKE,1991729792,16.4,589980,Basic Materials,Other Industrial Metals & Mining
LION,1988988928,6.87,2599936,Unknown,Unknown
KLG,1987576960,23.0,7171583,Consumer Defensive,Packaged Foods
PRGO,1987290752,14.44,4342446,Healthcare,Drug Manufacturers - Specialty & Generic
ACMR,1984475520,31.1,1197156,Technology,Semiconductor Equipment & Materials
BUR,1983129856,8.96,3044152,Financial Services,Asset Management
BELFB,1982376704,161.53,211493,Technology,Electronic Components
FIHL,1977694080,18.86,261089,Financial Services,Insurance - Diversified
USAR,1976140800,17.36,15692980,Basic Materials,Other Industrial Metals & Mining
GEL,1975349376,16.13,297400,Energy,Oil & Gas Midstream
SYBT,1972953344,66.94,114756,Financial Services,Banks - Regional
SONO,1969139840,16.29,1708198,Technology,Consumer Electronics
NNE,1968801152,39.18,2600270,Industrials,Specialty Industrial Machinery
LMAT,1965389696,86.82,271533,Healthcare,Medical Instruments & Supplies
VCEL,1964920320,38.94,803224,Healthcare,Biotechnology
TPB,1964287872,103.0,487474,Consumer Defensive,Tobacco
KYN,1958479488,11.58,386356,Financial Services,Asset Management
UAA,1954096512,4.66,15478206,Consumer Cyclical,Apparel Manufacturing
POWI,1953366400,35.3,1223794,Technology,Semiconductors
MNR,1952104192,11.61,719981,Energy,Oil & Gas E&P
EFSC,1951955328,52.74,169547,Financial Services,Banks - Regional
UA,1951932160,4.44,5262186,Consumer Cyclical,Apparel Manufacturing
MODG,1948975616,10.6,6576883,Consumer Cyclical,Leisure
VSH,1948405248,14.37,2154826,Technology,Semiconductors
NWN,1942529408,46.8,145242,Utilities,Utilities - Regulated Gas
BTE,1941438464,2.52,22845644,Energy,Oil & Gas E&P
WLY,1941035520,36.53,361145,Communication Services,Publishing
PRDO,1938036096,30.13,1032745,Consumer Defensive,Education & Training Services
LZ,1937564032,10.1,3206509,Industrials,Specialty Business Services
AUPH,1926190592,14.61,2399092,Healthcare,Biotechnology
BWIN,1923609984,26.87,1389201,Financial Services,Insurance Brokers
PGNY,1923426560,22.37,4546326,Healthcare,Healthcare Plans
KN,1922729600,22.58,744123,Technology,Electronic Components
SKWD,1922339968,47.48,331299,Financial Services,Insurance - Property & Casualty
AAUC,1915799936,15.45,229913,Basic Materials,Gold
PAYO,1914084480,5.37,2981209,Technology,Software - Infrastructure
EYE,1912533888,24.13,1976479,Consumer Cyclical,Specialty Retail
PACS,1911786752,12.32,360850,Healthcare,Medical Care Facilities
CECO,1911072128,53.3,266639,Industrials,Pollution & Treatment Controls
CSIQ,1906699904,28.47,6701083,Technology,Solar
KSS,1906390272,17.01,3588022,Consumer Cyclical,Department Stores
NEGG,1905853056,90.9,690682,Consumer Cyclical,Internet Retail
RAMP,1903100416,29.9,792803,Technology,Software - Infrastructure
GEMI,1899271424,16.18,2138433,Financial Services,Capital Markets
TXG,1898477568,15.25,7822330,Healthcare,Health Information Services
PCT,1898181120,10.54,9999045,Industrials,Pollution & Treatment Controls
IOSP,1894493952,76.46,246558,Basic Materials,Specialty Chemicals
CTRI,1893545856,20.99,1447563,Utilities,Utilities - Regulated Gas
SMA,1893294720,34.15,705187,Real Estate,REIT - Industrial
GPCR,1891516416,32.84,785520,Healthcare,Biotechnology
NUV,1890703872,9.11,515661,Financial Services,Asset Management
RVT,1887727488,15.78,194001,Financial Services,Asset Management
NTB,1885777792,45.72,148085,Financial Services,Banks - Diversified
MD,1883291008,21.93,856424,Healthcare,Medical Care Facilities
ARR,1883247360,16.83,2695930,Real Estate,REIT - Mortgage
ESTA,1883097856,65.0,1000631,Healthcare,Medical Devices
MESO,1874367744,14.61,268371,Healthcare,Biotechnology
PGY,1873075968,24.45,6576303,Technology,Software - Infrastructure
CC,1872725760,12.51,9200877,Basic Materials,Specialty Chemicals
ASGN,1865136000,43.68,553978,Technology,Information Technology Services
AMRC,1862166272,35.27,742002,Industrials,Engineering & Construction
AMRC,1862166272,35.27,742002,Industrials,Engineering & Construction
GAB,1855304960,5.96,591202,Financial Services,Asset Management
IMAX,1854987264,34.48,1649854,Communication Services,Entertainment
EVT,1850806144,24.25,188581,Financial Services,Asset Management
SRPT,1847061760,17.63,4173093,Healthcare,Biotechnology
DRH,1846560768,8.96,5967627,Real Estate,REIT - Hotel & Motel
HMN,1845144320,45.34,251334,Financial Services,Insurance - Property & Casualty
CXM,1835761152,7.42,733012,Technology,Software - Application
ACHC,1832400768,19.51,3661453,Healthcare,Medical Care Facilities
PDO,1830243712,13.89,447353,Financial Services,Asset Management
AVDL,1830086016,18.69,1353775,Healthcare,Drug Manufacturers - Specialty & Generic
VECO,1829542016,30.41,1210412,Technology,Semiconductor Equipment & Materials
AVAH,1827974528,8.75,1361562,Healthcare,Medical Care Facilities
TWST,1827125248,30.27,1182982,Healthcare,Diagnostics & Research
FUN,1826066944,18.03,6039398,Consumer Cyclical,Leisure
GRDN,1823634176,28.8,380788,Healthcare,Medical Care Facilities
TIGR,1823222400,10.26,2911359,Financial Services,Capital Markets
YELP,1823083520,28.91,1969293,Communication Services,Internet Content & Information
NOMD,1820854272,12.12,3168346,Consumer Defensive,Packaged Foods
ROCK,1818055424,61.54,271198,Industrials,Building Products & Equipment
STRA,1816908928,76.02,159948,Consumer Defensive,Education & Training Services
USA,1815809152,6.14,3279599,Financial Services,Asset Management
PRGS,1814561280,42.29,486564,Technology,Software - Infrastructure
TALO,1812950272,10.38,2539124,Energy,Oil & Gas E&P
HRMY,1810253568,31.43,826751,Healthcare,Biotechnology
SCS,1809911168,15.76,1012816,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
HNI,1808991744,39.46,481522,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
CENTA,1807893632,28.39,360188,Consumer Defensive,Packaged Foods
EWTX,1807732352,17.16,735338,Healthcare,Biotechnology
HLIO,1798877184,54.3,610153,Industrials,Specialty Industrial Machinery
EVTC,1797254528,27.3,758612,Technology,Software - Infrastructure
OFG,1794945664,40.55,197015,Financial Services,Banks - Regional
SHO,1790782720,9.45,2005352,Real Estate,REIT - Hotel & Motel
TRIP,1790780032,15.42,2561557,Consumer Cyclical,Travel Services
IE,1787227648,12.35,1800719,Basic Materials,Copper
GNL,1785423488,8.08,1718614,Real Estate,REIT - Diversified
PRCT,1783644544,31.92,2923657,Healthcare,Medical Devices
VVX,1782993664,55.79,152511,Industrials,Aerospace & Defense
FDP,1781521408,37.29,334493,Consumer Defensive,Farm Products
AAOI,1781449472,28.57,10090063,Technology,Communication Equipment
ALVO,1779242624,5.71,1005289,Healthcare,Drug Manufacturers - Specialty & Generic
ALVO,1779242624,5.71,1005289,Healthcare,Drug Manufacturers - Specialty & Generic
SDRL,1777040128,28.49,592599,Energy,Oil & Gas Drilling
ZIM,1774339072,14.73,2619475,Industrials,Marine Shipping
PAHC,1773750656,43.76,376317,Healthcare,Drug Manufacturers - Specialty & Generic
LSPD,1772631424,13.09,1934488,Technology,Software - Application
ARLO,1768038912,14.83,2929945,Industrials,Building Products & Equipment
CDRE,1767618560,42.94,239132,Industrials,Aerospace & Defense
NGVT,1764968192,48.4,585174,Basic Materials,Specialty Chemicals
OGN,1762566656,6.78,6464716,Healthcare,Drug Manufacturers - General
CCS,1762469632,59.98,272322,Real Estate,Real Estate - Development
IRDM,1757632640,16.78,1696037,Communication Services,Telecom Services
AMSC,1755958656,38.86,3027858,Industrials,Specialty Industrial Machinery
AMSC,1755958656,38.86,3027858,Industrials,Specialty Industrial Machinery
DFH,1754919296,18.92,287214,Consumer Cyclical,Residential Construction
FMC,1747631616,13.99,5972004,Basic Materials,Agricultural Inputs
SYRE,1747374720,22.52,553841,Healthcare,Biotechnology
NAC,1742453632,12.04,580852,Financial Services,Asset Management
MTX,1740407808,55.9,109739,Basic Materials,Specialty Chemicals
SLVM,1738845952,43.07,830141,Basic Materials,Paper & Paper Products
SHCO,1736435456,8.9,367349,Consumer Cyclical,Lodging
MNKD,1728805632,5.63,3134136,Healthcare,Biotechnology
HLMN,1728257280,8.76,916973,Industrials,Tools & Accessories
HPP,1728138496,2.25,3904451,Real Estate,REIT - Office
IAS,1720508928,10.25,916560,Communication Services,Advertising Agencies
EXPI,1715436544,10.8,3163673,Real Estate,Real Estate Services
JAMF,1714573056,12.87,1688498,Technology,Software - Application
NWBI,1712257536,11.72,780505,Financial Services,Banks - Regional
QURE,1711968896,27.79,3987432,Healthcare,Biotechnology
WEN,1709369088,8.97,20217547,Consumer Cyclical,Restaurants
LTC,1708397312,35.88,338003,Real Estate,REIT - Healthcare Facilities
HTO,1706828416,47.67,235116,Utilities,Utilities - Regulated Water
ANDE,1704815104,50.38,550496,Consumer Defensive,Food Distribution
ANDE,1704815104,50.38,550496,Consumer Defensive,Food Distribution
LASR,1704565504,34.16,2281653,Technology,Semiconductors
FSLY,1703944064,11.56,7279626,Technology,Software - Application
EVCM,1694956416,9.35,800169,Technology,Software - Infrastructure
CLMT,1691668608,19.19,2401024,Basic Materials,Specialty Chemicals
IMCR,1687966720,33.5,323731,Healthcare,Biotechnology
NVTS,1685122816,7.84,48592735,Technology,Semiconductors
NN,1683216768,12.5,1360743,Technology,Software - Infrastructure
ATRO,1664248448,46.98,445394,Industrials,Aerospace & Defense
VRE,1660676608,15.01,561132,Real Estate,REIT - Residential
TRUP,1658734720,38.58,1251781,Financial Services,Insurance - Property & Casualty
VBTX,1657631360,30.26,25682857,Financial Services,Banks - Regional
ETV,1653244672,14.16,238618,Financial Services,Asset Management
SEM,1650488448,13.33,876763,Healthcare,Medical Care Facilities
FCF,1642619392,15.75,564505,Financial Services,Banks - Regional
EFXT,1639774080,13.39,357141,Energy,Oil & Gas Equipment & Services
VAC,1631507968,47.15,1223044,Consumer Cyclical,Resorts & Casinos
ENR,1627521920,23.84,510432,Industrials,Electrical Equipment & Parts
CMRE,1623635840,13.42,417925,Industrials,Marine Shipping
NUVB,1621602176,4.73,6823593,Healthcare,Biotechnology
ALM,1620098048,7.0,2862079,Basic Materials,Other Industrial Metals & Mining
BHE,1618753280,44.12,213660,Technology,Electronic Components
TERN,1616328960,18.47,2565821,Healthcare,Biotechnology
RQI,1611832960,11.99,268357,Financial Services,Asset Management
OMCL,1604783360,35.68,462991,Healthcare,Health Information Services
PLTK,1604653056,4.27,2540491,Communication Services,Electronic Gaming & Multimedia
ENOV,1603904128,28.06,971471,Healthcare,Medical Devices
BLBD,1602519424,50.36,367856,Industrials,Farm & Heavy Construction Machinery
WMK,1598253312,64.59,205007,Consumer Defensive,Grocery Stores
UNIT,1597783680,6.49,3317670,Real Estate,REIT - Specialty
MVST,1595676416,4.93,5908580,Consumer Cyclical,Auto Parts
ATRC,1593429376,32.05,408705,Healthcare,Medical Instruments & Supplies
JJSF,1593237760,81.84,283777,Consumer Defensive,Packaged Foods
AAMI,1592555776,44.47,234006,Financial Services,Asset Management
BDJ,1592502144,8.94,373742,Financial Services,Asset Management
LILAK,[phone],7.95,1242654,Communication Services,Telecom Services
AMPX,1592215424,12.73,10867131,Industrials,Electrical Equipment & Parts
AMPX,1592215424,12.73,10867131,Industrials,Electrical Equipment & Parts
JANX,1591287296,26.48,1749056,Healthcare,Biotechnology
LILA,1591012992,7.86,437482,Communication Services,Telecom Services
ECAT,1589532672,16.0,345274,Financial Services,Asset Management
VITL,1587704576,34.68,1091765,Consumer Defensive,Farm Products
DXPE,1585416320,101.02,245662,Industrials,Industrial Distribution
ZBIO,1583377664,33.61,338472,Healthcare,Biotechnology
ATAI,1583179136,4.36,3859240,Healthcare,Biotechnology
TGB,1582797184,4.4,5553173,Basic Materials,Copper
NXRT,1579060864,31.45,106839,Real Estate,REIT - Residential
GTY,1576970496,27.31,201774,Real Estate,REIT - Retail
PWP,1576878336,18.02,2387159,Financial Services,Capital Markets
TR,1570838912,37.67,104084,Consumer Defensive,Confectioners
PAR,1569655168,38.67,1608117,Technology,Software - Application
NEXT,1567624320,5.92,2736453,Energy,Oil & Gas Equipment & Services
WERN,1567554304,26.2,962690,Industrials,Trucking
CASH,1564020096,68.68,154700,Financial Services,Banks - Regional
EDN,1561006592,32.69,207632,Utilities,Utilities - Regulated Electric
PGRE,1560184192,6.55,627372,Real Estate,REIT - Office
INVA,1559682688,20.86,1089526,Healthcare,Biotechnology
DNTH,1555541760,36.28,486890,Healthcare,Biotechnology
ADNT,1553904128,19.62,1838636,Consumer Cyclical,Auto Parts
SION,1549065216,34.71,223782,Healthcare,Biotechnology
AIN,1547833856,48.24,752527,Consumer Cyclical,Textile Manufacturing
VERA,1546419840,24.19,1273578,Healthcare,Biotechnology
BSTZ,1544680960,22.25,160533,Financial Services,Asset Management
CLDX,1544616192,22.9,754544,Healthcare,Biotechnology
OUST,1542734208,25.71,3329506,Technology,Electronic Components
NTST,1541890048,18.36,614843,Real Estate,REIT - Retail
NABL,1541671808,8.24,1038996,Technology,Information Technology Services
ASTH,1541161472,25.535,1199831,Healthcare,Medical Care Facilities
UTI,1540732416,28.31,352421,Consumer Defensive,Education & Training Services
CMPR,1540012672,61.21,196582,Industrials,Specialty Business Services
FLOC,1539654912,16.54,251515,Energy,Oil & Gas Equipment & Services
DV,1536470528,9.39,10615290,Communication Services,Advertising Agencies
FIVN,1532891776,19.84,12880276,Technology,Software - Infrastructure
NSSC,1528948096,42.14,434412,Industrials,Security & Protection Services
RVLV,1526552576,21.4,807269,Consumer Cyclical,Internet Retail
FINV,1525551360,6.02,1271938,Financial Services,Credit Services
CDLR,1524890624,17.08,199622,Industrials,Engineering & Construction
BCAT,1521336960,14.49,409703,Financial Services,Asset Management
TV,1520587904,2.85,815654,Communication Services,Telecom Services
SHLS,1519886848,9.08,4622320,Technology,Solar
ADEA,1519129856,13.89,1324701,Technology,Software - Application
PBI,1517458304,9.43,2737978,Industrials,Integrated Freight & Logistics
ROG,1515733632,84.28,182195,Technology,Electronic Components
PSIX,1512830592,65.69,5368666,Industrials,Specialty Industrial Machinery
HYT,1512000896,9.44,340663,Financial Services,Asset Management
ICFI,1508243584,81.81,211808,Industrials,Consulting Services
VYX,1508136576,10.91,2144464,Technology,Information Technology Services
ARCB,1508013184,66.99,295198,Industrials,Trucking
ARCB,1508013184,66.99,295198,Industrials,Trucking
TILE,1504142336,25.76,369697,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
BXMX,1496855168,14.25,118134,Financial Services,Asset Management
